tA,vA,fA,pA,qA,aA
0,542.296265,60.000015,154.990845,-9.933385,69.542328
0.0333333,542.298096,60.000053,154.991501,-9.931389,69.543076
0.0666667,542.300171,60.000092,154.972137,-9.920259,69.544426
0.1,542.302734,60.000156,154.927948,-9.942898,69.546822
0.1333334,542.305786,60.000195,154.919159,-9.932243,69.549393
0.1666667,542.308838,60.000256,154.885406,-9.955445,69.552979
0.2,542.311768,60.000294,154.876816,-9.941589,69.55674
0.2333333,542.31488,60.000355,154.86348,-9.969045,69.561539
0.2666666,542.311401,60.000397,154.873459,-9.959331,69.566505
0.2999999,542.305908,60.000458,154.893097,-9.95049,69.572517
0.3333332,542.300354,60.000496,154.902679,-9.93751,69.578674
0.3666665,542.310242,60.000557,154.922028,-9.969851,69.585892
0.3999998,542.326904,60.000587,154.958344,-9.961906,69.593109
0.4333331,542.332703,60.000603,154.976517,-9.994149,69.600327
0.4666664,542.338501,60.00061,155.009735,-9.985982,69.607552
0.4999997,542.344421,60.000614,155.042999,-9.977822,69.614769
0.533333,542.350342,60.000618,155.066147,-9.965909,69.621986
0.5666663,542.36145,60.000618,155.065659,-9.990742,69.629196
0.5999996,542.381165,60.000618,155.082657,-9.975339,69.636414
0.6333329,542.389282,60.000618,155.061142,-9.992643,69.643616
0.6666662,542.394409,60.00061,155.053726,-9.969913,69.650665
0.6999995,542.402466,60.000572,155.052216,-9.997538,69.656837
0.7333328,542.419678,60.000595,155.013107,-10.007557,69.664032
0.7666661,542.431152,60.000607,154.972351,-10.017484,69.671234
0.7999994,542.4245,60.00061,154.946625,-10.03455,69.678444
0.8333327,542.439575,60.000614,154.927109,-10.052022,69.685654
0.866666,542.432617,60.000614,154.926376,-10.032403,69.692856
0.8999993,542.424255,60.000618,154.925262,-10.01273,69.700073
0.9333326,542.417664,60.000618,154.944855,-10.000566,69.707298
0.9666659,542.399658,60.000618,154.961197,-9.988181,69.714516
0.9999992,542.377686,60.000618,154.991333,-9.935273,69.721733
1.0333329,542.361206,60.000618,155.008072,-9.922908,69.728958
1.0666667,542.352356,60.000618,155.031845,-9.86651,69.736183
1.1000005,542.335144,60.000618,155.023346,-9.890834,69.743401
1.1333343,542.318176,60.000618,155.044769,-9.83429,69.75061
1.1666681,542.321594,60.000584,155.052155,-9.864799,69.757065
1.2000018,542.325134,60.000557,155.054245,-9.848189,69.763222
1.2333356,542.328613,60.000587,155.006424,-9.902195,69.770432
1.2666694,542.332031,60.000603,154.99855,-9.879044,69.777626
1.3000032,542.335693,60.00061,154.965714,-9.892608,69.784836
1.3333369,542.328918,60.000614,154.944778,-9.865555,69.792038
1.3666707,542.314331,60.000614,154.926987,-9.886238,69.799248
1.4000045,542.31427,60.000618,154.938324,-9.870455,69.806465
1.4333383,542.323914,60.000618,154.937561,-9.895291,69.813683
1.4666721,542.321167,60.000618,154.958252,-9.883159,69.820892
1.5000058,542.314514,60.000618,154.977829,-9.870945,69.828117
1.5333396,542.311829,60.000618,154.988434,-9.855088,69.835335
1.5666734,542.321228,60.000584,155.017807,-9.893104,69.841789
1.6000072,542.31842,60.000549,155.053131,-9.843739,69.847809
1.633341,542.315369,60.0005,155.083511,-9.840551,69.853081
1.6666747,542.322998,60.000458,155.091904,-9.875545,69.857887
1.7000085,542.341675,60.000439,155.108185,-9.866582,69.862694
1.7333423,542.357605,60.000427,155.083923,-9.934804,69.867508
1.7666761,542.364258,60.000423,155.076508,-9.918217,69.872307
1.8000098,542.368713,60.00042,155.063782,-9.945767,69.877106
1.8333436,542.372925,60.00042,155.045609,-9.92545,69.881912
1.8666774,542.381836,60.000416,155.003784,-9.941991,69.886703
1.9000112,542.40155,60.000416,154.965088,-9.958745,69.891502
1.933345,542.410339,60.000416,154.933365,-9.979004,69.896294
1.9666787,542.413696,60.000416,154.914932,-9.958665,69.9011
2.0000124,542.417236,60.000416,154.912079,-9.989932,69.905907
2.0333452,542.421387,60.000423,154.899323,-10.017093,69.910858
2.066678,542.427734,60.000473,154.892044,-9.997269,69.91687
2.1000109,542.436035,60.000496,154.890823,-10.025367,69.922874
2.1333437,542.445374,60.000507,154.904633,-10.012982,69.928886
2.1666765,542.440247,60.000546,154.914474,-9.998302,69.935654
2.2000093,542.43512,60.000584,154.909607,-10.022881,69.942871
2.2333422,542.429749,60.000607,154.929611,-10.010271,69.950226
2.266675,542.419189,60.000664,154.938202,-9.991005,69.958649
2.3000078,542.427124,60.00069,154.972305,-9.97945,69.967072
2.3333406,542.431641,60.000706,154.980545,-10.004648,69.975494
2.3666735,542.434692,60.000713,154.988388,-10.02982,69.983902
2.4000063,542.43811,60.000713,155.000946,-10.010796,69.992325
2.4333391,542.441223,60.000751,155.01358,-9.989743,70.001488
2.4666719,542.434204,60.00082,154.98851,-9.998404,70.011856
2.5000048,542.427002,60.000877,154.963501,-10.005445,70.02282
2.5333376,542.420715,60.000946,154.918701,-10.002322,70.034828
2.5666704,542.414368,60.001019,154.88414,-10.000875,70.047585
2.6000032,542.407227,60.001076,154.874298,-9.960936,70.060951
2.6333361,542.399048,60.001148,154.849655,-9.958669,70.075371
2.6666689,542.391296,60.001217,154.825256,-9.954381,70.090538
2.7000017,542.393921,60.001278,154.834335,-9.959659,70.106316
2.7333345,542.396484,60.001347,154.843597,-9.962096,70.123146
2.7666674,542.398926,60.001419,154.838318,-10.003075,70.140717
2.8000002,542.401611,60.001476,154.858047,-10.005512,70.158897
2.833333,542.395691,60.001549,154.890106,-9.964361,70.178139
2.8666658,542.389893,60.001621,154.907745,-9.961706,70.198135
2.8999987,542.392395,60.001705,154.903214,-9.992918,70.219307
2.9333315,542.394836,60.00177,154.933701,-9.989237,70.241081
2.9666643,542.397339,60.001854,154.944153,-9.975017,70.264053
2.9999971,542.399902,60.001938,154.954819,-9.957886,70.288101
3.03333,542.402344,60.00198,154.961044,-9.984969,70.312141
3.0666628,542.392273,60.001999,154.982651,-9.926998,70.336189
3.0999956,542.38324,60.00201,155.004532,-9.86902,70.360245
3.1333284,542.381287,60.002014,155.009598,-9.895993,70.384285
3.1666613,542.394348,60.002018,155.033478,-9.882629,70.408325
3.1999941,542.404907,60.002018,155.042221,-9.909822,70.432373
3.2333269,542.414001,60.002022,155.044708,-9.889153,70.456421
3.2666597,542.419006,60.002018,155.031631,-9.909058,70.480453
3.2999926,542.424072,60.002022,155.032974,-9.888336,70.504494
3.3333254,542.429016,60.00201,155.019928,-9.908718,70.528358
3.3666582,542.439697,60.001965,155.018524,-9.935594,70.551201
3.399991,542.43811,60.001942,155.032166,-9.877346,70.574043
3.4333239,542.441589,60.001923,155.028778,-9.904555,70.59671
3.4666567,542.444946,60.001869,155.029312,-9.890309,70.618347
3.4999895,542.435913,60.001846,155.020279,-9.828036,70.639984
3.5333223,542.43988,60.001831,155.006744,-9.854492,70.661621
3.5666552,542.443726,60.001789,155.017517,-9.845902,70.682487
3.599988,542.447876,60.001789,154.993835,-9.870071,70.703667
3.6333208,542.459045,60.001812,154.996704,-9.855655,70.725426
3.6666536,542.443848,60.001865,154.975937,-9.786504,70.74826
3.6999865,542.440674,60.001926,154.926254,-9.841285,70.77182
3.7333193,542.445435,60.001938,154.917419,-9.819169,70.79509
3.7666521,542.443298,60.00193,154.916733,-9.801636,70.817924
3.7999849,542.424316,60.001923,154.91124,-9.78379,70.840767
3.8333178,542.416626,60.001888,154.963715,-9.741618,70.862846
3.8666506,542.408264,60.001854,154.991592,-9.737753,70.884499
3.8999834,542.39624,60.001839,155.018448,-9.733808,70.906151
3.9333162,542.385071,60.001827,155.049484,-9.685604,70.927795
3.9666491,542.378296,60.001823,155.057495,-9.674697,70.94944
3.9999819,542.37262,60.001785,155.075897,-9.669343,70.970329
4.0333147,542.364624,60.001755,155.073181,-9.658145,70.990768
4.0666475,542.355164,60.001736,155.084137,-9.606162,71.011208
4.0999804,542.362122,60.001728,155.047501,-9.673279,71.031639
4.1333132,542.361755,60.001724,155.050827,-9.617985,71.052063
4.166646,542.338318,60.001713,155.013168,-9.596487,71.072342
4.1999788,542.324768,60.001659,155.022675,-9.548111,71.091423
4.2333117,542.315247,60.001579,155.029358,-9.547358,71.109291
4.2666445,542.30072,60.001465,155.034332,-9.551324,71.125381
4.2999773,542.290771,60.001358,155.074722,-9.524797,71.140266
4.3333101,542.287598,60.001251,155.116898,-9.50162,71.153954
4.366643,542.284485,60.001152,155.134735,-9.519018,71.16642
4.3999758,542.284668,60.001049,155.153351,-9.539717,71.177696
4.4333086,542.295105,60.00095,155.178421,-9.519572,71.187775
4.4666414,542.299377,60.000874,155.15712,-9.531363,71.197227
4.4999743,542.282043,60.00079,155.143326,-9.505211,71.20549
4.5333071,542.297729,60.000702,155.131454,-9.571041,71.2127
4.5666399,542.299316,60.000626,155.112595,-9.546659,71.219154
4.5999727,542.29657,60.000534,155.102478,-9.528933,71.224403
4.6333055,542.306458,60.000465,155.047745,-9.587758,71.229042
4.6666384,542.311218,60.000393,155.029266,-9.571149,71.232651
4.6999712,542.315857,60.000355,154.996933,-9.595387,71.236244
4.733304,542.325195,60.000301,154.965836,-9.621689,71.239105
4.7666368,542.33606,60.000259,154.945267,-9.652749,71.241501
4.7999697,542.333069,60.000237,154.9142,-9.63582,71.243896
4.8333025,542.330811,60.000225,154.913956,-9.629282,71.246292
4.8666353,542.342651,60.000221,154.903885,-9.663815,71.248703
4.8999681,542.347961,60.000221,154.916031,-9.660872,71.251106
4.933301,542.349792,60.000217,154.9133,-9.698682,71.25351
4.9666338,542.340698,60.000217,154.931519,-9.698923,71.25592
4.9999666,542.328796,60.00021,154.962753,-9.658646,71.258202
5.0332994,542.330566,60.000164,154.990433,-9.710054,71.259415
5.0666323,542.332642,60.000141,155.011642,-9.713743,71.260628
5.0999651,542.318665,60.000164,155.032043,-9.670828,71.262596
5.1332979,542.323547,60.000198,154.999619,-9.697917,71.265137
5.1666307,542.328674,60.000259,154.981262,-9.681362,71.26873
5.1999636,542.333679,60.00032,154.925125,-9.740963,71.273079
5.2332964,542.336365,60.00037,154.882263,-9.758485,71.27787
5.2666292,542.337952,60.000427,154.839233,-9.773973,71.283417
5.299962,542.339844,60.000481,154.816788,-9.794782,71.289558
5.3332949,542.341614,60.000549,154.808304,-9.771888,71.296761
5.3666277,542.343506,60.000618,154.786179,-9.787839,71.30471
5.3999605,542.345276,60.000675,154.784546,-9.809014,71.313271
5.4332933,542.347046,60.000748,154.803543,-9.834247,71.322891
5.4666262,542.341614,60.00082,154.810364,-9.853847,71.333267
5.499959,542.329163,60.00087,154.853104,-9.793858,71.344093
5.5332918,542.329468,60.000931,154.878632,-9.861498,71.355667
5.5666246,542.333191,60.000973,154.922607,-9.842814,71.367699
5.5999575,542.317993,60.000996,154.961182,-9.823753,71.379738
5.6332903,542.304626,60.001007,155.010468,-9.808144,71.391769
5.6666231,542.295166,60.001015,155.05069,-9.789159,71.403809
5.6999559,542.290405,60.001015,155.092209,-9.770249,71.415833
5.7332888,542.2995,60.001019,155.103577,-9.785578,71.427864
5.7666216,542.304199,60.001019,155.099945,-9.841692,71.43988
5.7999544,542.307434,60.001019,155.102951,-9.809216,71.451904
5.8332872,542.310791,60.001019,155.092255,-9.817605,71.463921
5.8666201,542.314087,60.001019,155.071335,-9.822592,71.475937
5.8999529,542.317261,60.001019,155.026489,-9.865038,71.487946
5.9332857,542.320557,60.001019,155.009079,-9.825758,71.499954
5.9666185,542.323669,60.001019,154.964249,-9.868239,71.511971
5.9999514,542.326355,60.001019,154.943192,-9.873268,71.523979
6.0332842,542.329102,60.001019,154.908508,-9.919174,71.535988
6.066617,542.331726,60.001053,154.887634,-9.922235,71.548737
6.0999498,542.334351,60.001095,154.87706,-9.927032,71.562103
6.1332827,542.341309,60.001163,154.854294,-9.969569,71.576675
6.1666155,542.354614,60.00124,154.837006,-9.965097,71.592293
6.1999483,542.349915,60.001316,154.82489,-9.961689,71.608658
6.2332811,542.345032,60.001373,154.833298,-9.96346,71.625618
6.266614,542.346985,60.001446,154.840515,-10.006757,71.643654
6.2999468,542.351135,60.001518,154.875656,-9.966278,71.662415
6.3332796,542.352234,60.001575,154.882919,-10.005879,71.681808
6.3666124,542.344055,60.001648,154.901306,-10.001539,71.702255
6.3999453,542.333313,60.00172,154.922394,-9.95084,71.723442
6.4332781,542.327209,60.00177,154.975586,-9.909067,71.745087
6.4666109,542.322998,60.001831,154.97171,-9.937088,71.767456
6.4999437,542.318726,60.001881,154.971237,-9.919182,71.790428
6.5332766,542.314331,60.001953,154.970917,-9.898385,71.814468
6.5666094,542.29187,60.001991,154.965454,-9.8769,71.838646
6.5999422,542.294861,60.002056,154.943817,-9.890609,71.863884
6.633275,542.301086,60.00209,154.923126,-9.904394,71.88913
6.6666079,542.291443,60.002106,154.931839,-9.883609,71.914368
6.6999407,542.28009,60.002113,154.950302,-9.866112,71.939621
6.7332735,542.267517,60.002117,154.981796,-9.807594,71.964874
6.7666063,542.265564,60.002083,155.013092,-9.79561,71.989372
6.7999392,542.263672,60.002045,155.041229,-9.829575,72.013252
6.833272,542.261719,60.001984,155.08252,-9.825309,72.036102
6.8666048,542.259766,60.001915,155.12674,-9.778777,72.058189
6.8999376,542.257813,60.001858,155.157562,-9.774819,72.079674
6.9332705,542.249695,60.001789,155.179245,-9.72592,72.100121
6.9666033,542.232544,60.00172,155.184952,-9.719915,72.119812
6.9999361,542.174072,60.001625,155.197754,-9.587245,72.138138
7.0332689,542.046631,60.00148,155.216721,-9.377779,72.154076
7.0666018,541.919006,60.001308,155.255646,-9.181455,72.167633
7.0999346,540.582642,60.001057,155.261642,-6.593825,72.17762
7.1332674,539.670959,59.998138,156.672043,-5.635834,72.12796
7.1666002,539.67395,59.99128,159.597275,-6.09845,71.946648
7.1999331,539.444275,59.984009,162.794098,-5.735422,71.673355
7.2332659,539.269531,59.977154,165.815628,-5.39161,71.320045
7.2665987,539.081543,59.972321,167.577499,-4.937462,70.930832
7.2999315,538.858765,59.96986,167.53595,-4.512411,70.539619
7.3332644,538.636597,59.967361,166.434769,-4.23386,70.121849
7.3665972,538.403931,59.963402,165.033875,-4.061048,69.638878
7.39993,538.172546,59.958733,163.404556,-4.050562,69.091347
7.4332628,538.060303,59.954052,161.59613,-4.313078,68.486732
7.4665956,538.062073,59.949932,159.570221,-4.87767,67.838623
7.4999285,538.117737,59.946579,157.444916,-5.549702,67.158997
7.5332613,538.231323,59.94381,155.430542,-6.330738,66.45282
7.5665941,538.392944,59.941578,153.675232,-7.228952,65.725838
7.5999269,539.506042,59.940216,152.192993,-10.033711,64.991989
7.6332598,540.999329,59.940948,150.22406,-12.905437,64.286713
7.6665926,541.450073,59.946186,146.991425,-13.709527,63.698238
7.6999254,541.856201,59.952045,144.095474,-14.805262,63.187893
7.7332582,542.203918,59.957714,141.833862,-15.914912,62.745602
7.7665911,542.539612,59.962029,140.936493,-16.984413,62.340134
7.7999239,542.900208,59.96384,142.004379,-18.010578,61.927647
7.8332567,543.22821,59.965656,144.155396,-18.71236,61.534103
7.8665895,543.545349,59.969036,146.462906,-19.174129,61.19912
7.8999224,543.825073,59.973316,148.737396,-19.450199,60.926189
7.9332552,544.031677,59.977985,150.776382,-19.524834,60.714241
7.966588,544.185913,59.9827,152.434464,-19.488817,60.559525
7.9999208,544.286255,59.987259,153.630798,-19.350668,60.457939
8.0332537,544.3172,59.991455,154.376434,-19.132795,60.402805
8.0665865,544.32251,59.995136,154.725952,-18.90555,60.386353
8.0999193,544.289978,59.998161,154.789993,-18.661787,60.398647
8.1332521,544.141907,60.000687,154.630203,-18.259634,60.435596
8.166585,543.936523,60.0028,154.380005,-17.85412,60.493244
8.1999178,543.720093,60.004425,154.117386,-17.478373,60.564888
8.2332506,543.473267,60.005524,154.000809,-17.118864,60.644016
8.2665834,543.216797,60.006058,154.103058,-16.760942,60.722939
8.2999163,542.952454,60.006027,154.481247,-16.403992,60.795418
8.3332491,542.697144,60.00552,155.127747,-16.081097,60.856045
8.3665819,542.473267,60.004646,156.000092,-15.797443,60.902184
8.3999147,542.25592,60.003483,156.977341,-15.497618,60.930908
8.4332476,542.071594,60.002068,158.005951,-15.254551,60.939857
8.4665804,541.940125,60.000408,158.947098,-15.071869,60.925999
8.4999132,541.820862,59.998718,159.656006,-14.91895,60.89122
8.533246,541.761597,59.997185,160.058273,-14.858513,60.839817
8.5665789,541.748047,59.995895,160.006668,-14.872161,60.775627
8.5999117,541.758179,59.994919,159.466415,-14.953341,60.703186
8.6332445,541.790161,59.994251,158.542007,-15.12403,60.626072
8.6665773,541.870911,59.993896,157.28746,-15.422435,60.548397
8.6999102,541.977112,59.994003,155.776855,-15.774755,60.476833
8.733243,542.125305,59.99464,154.110199,-16.213818,60.418968
8.7665758,542.284302,59.995674,152.444748,-16.700748,60.378197
8.7999086,542.455566,59.997032,150.985092,-17.221169,60.357426
8.8332415,542.623169,59.998688,149.797745,-17.733595,60.359688
8.8665743,542.742188,60.00061,149.005829,-18.081833,60.388325
8.8999071,542.894043,60.002621,148.697037,-18.507254,60.442177
8.9332399,543.066345,60.004528,148.934311,-18.856422,60.517902
8.9665728,543.168396,60.006336,149.633194,-18.969721,60.614182
8.9999056,543.242432,60.008045,150.759811,-18.971582,60.729965
9.0332384,543.314758,60.00959,152.095734,-18.914789,60.862354
9.0665712,543.344788,60.010868,153.6427,-18.690865,61.007298
9.0999041,543.32019,60.011776,155.219788,-18.315311,61.158955
9.1332369,543.263916,60.01236,156.722321,-17.86104,61.313927
9.1665697,543.178772,60.012699,157.946426,-17.346382,61.470215
9.1999025,543.042542,60.012791,158.846176,-16.760803,61.624767
9.2332354,542.868164,60.012508,159.423233,-16.12339,61.77187
9.2665682,542.696838,60.011784,159.675247,-15.570686,61.905373
9.299901,542.513245,60.010555,159.724838,-15.020746,62.018448
9.3332338,542.271851,60.008987,159.569626,-14.413066,62.108696
9.3665667,542.037476,60.007202,159.282822,-13.928027,62.175003
9.3998995,541.817444,60.005169,158.887848,-13.488475,62.214172
9.4332323,541.604248,60.002991,158.489288,-13.078971,62.225437
9.4665651,541.415527,60.000576,158.148102,-12.787483,62.205212
9.499898,541.181824,59.997997,157.906479,-12.405574,62.152046
9.5332308,540.963074,59.995358,157.817581,-12.097569,62.066498
9.5665636,540.764709,59.992687,157.807602,-11.823642,61.948589
9.5998964,540.564636,59.989998,157.909973,-11.556514,61.79818
9.6332293,540.387878,59.987289,158.093613,-11.326414,61.614933
9.6665621,540.22937,59.984634,158.281128,-11.137088,61.400349
9.6998949,540.099121,59.982124,158.466476,-11.000096,61.157234
9.7332277,539.994507,59.979874,158.458572,-10.895105,60.889923
9.7665606,539.91095,59.977879,158.305389,-10.813129,60.601482
9.7998934,539.843262,59.976131,157.985367,-10.780429,60.295006
9.8332262,539.814209,59.974487,157.560898,-10.827768,59.970066
9.866559,539.779114,59.973015,157.014359,-10.867505,59.629295
9.8998919,539.784241,59.971867,156.361633,-11.007842,59.278271
9.9332247,539.816528,59.970963,155.697235,-11.199904,58.919144
9.9665575,539.87561,59.970257,155.002319,-11.426304,58.553997
9.9998903,539.937622,59.969692,154.387802,-11.655798,58.183617
10.0332232,540.023193,59.969227,153.932495,-11.933805,57.808788
10.066556,540.120605,59.968967,153.601746,-12.182693,57.433075
10.0998888,540.252808,59.968845,153.440018,-12.503168,57.057545
