tA,vA,fA,pA,qA,aA
10.1332216,540.424072,59.968838,153.423218,-12.854221,56.683258
10.1665545,540.584961,59.968903,153.519028,-13.147108,56.310551
10.1998873,540.768494,59.969147,153.690643,-13.447015,55.942783
10.2332201,540.943237,59.969479,153.899994,-13.682546,55.579952
10.2665529,541.130676,59.969929,154.111038,-13.950517,55.223896
10.2998857,541.349548,59.97049,154.311035,-14.235915,54.87574
10.3332186,541.561035,59.971092,154.43576,-14.500168,54.535366
10.3665514,541.768982,59.971748,154.503983,-14.752553,54.203518
10.3998842,541.989624,59.972584,154.418076,-15.015167,53.883469
10.433217,542.175537,59.973557,154.232758,-15.223448,53.576752
10.4665499,542.35553,59.974609,153.965408,-15.43627,53.283661
10.4998827,542.559448,59.975708,153.632462,-15.713434,53.004345
10.5332155,542.732544,59.976784,153.338348,-15.931437,52.737648
10.5665483,542.86908,59.977959,153.039291,-16.105581,52.48595
10.5998812,543.001465,59.979294,152.783432,-16.285727,52.252254
10.633214,543.123657,59.980713,152.55162,-16.45919,52.036564
10.6665468,543.252319,59.982124,152.412155,-16.652657,51.837864
10.6998796,543.373718,59.983467,152.417358,-16.834177,51.654354
10.7332125,543.439148,59.984768,152.539703,-16.882294,51.486008
10.7665453,543.476379,59.986156,152.707596,-16.893515,51.335274
10.7998781,543.514648,59.987602,152.935928,-16.928629,51.202541
10.8332109,543.558411,59.989025,153.191544,-16.96365,51.086765
10.8665438,543.582275,59.990334,153.476715,-16.9573,50.985405
10.8998766,543.550781,59.991676,153.728516,-16.832457,50.900227
10.9332094,543.533203,59.993137,153.922241,-16.741518,50.834053
10.9665422,543.526794,59.994617,153.995712,-16.69282,50.785877
10.9998751,543.520447,59.996071,154.003021,-16.651154,50.75494
11.0332079,543.514038,59.997505,153.943909,-16.617256,50.740917
11.0665407,543.492798,59.998974,153.808319,-16.526983,50.744896
11.0998735,543.436829,60.000492,153.657684,-16.432501,50.767624
11.1332064,543.435486,60.002041,153.418716,-16.422873,50.809319
11.1665392,543.434082,60.003529,153.251724,-16.42186,50.868309
11.199872,543.389038,60.004978,153.118225,-16.324625,50.94413
11.2332048,543.403748,60.006397,153.052811,-16.333347,51.036736
11.2665377,543.404175,60.007771,153.079376,-16.28944,51.145317
11.2998705,543.386902,60.00909,153.179886,-16.180956,51.269054
11.3332033,543.362915,60.01041,153.364105,-16.066681,51.408569
11.3665361,543.352783,60.011738,153.533752,-15.972693,51.564301
11.399869,543.346191,60.012806,153.876328,-15.846841,51.729954
11.4332018,543.339844,60.013733,154.252426,-15.690009,51.905064
11.4665346,543.323669,60.014595,154.598434,-15.509007,52.089626
11.4998674,543.288147,60.0154,154.951202,-15.252728,52.283535
11.5332003,543.270935,60.016037,155.275146,-15.06131,52.48299
11.5665331,543.275574,60.016525,155.576782,-14.860694,52.686787
11.5998659,543.27832,60.016903,155.771271,-14.649086,52.893723
11.6331987,543.225769,60.017216,155.920944,-14.323078,53.103626
11.6665316,543.189941,60.01746,155.993927,-14.063695,53.315922
11.6998644,543.176392,60.01754,156.000046,-13.833803,53.527153
11.7331972,543.151428,60.017502,155.998276,-13.578108,53.736721
11.76653,543.097656,60.017323,155.978119,-13.271718,53.942558
11.7998629,543.076721,60.017071,155.958481,-13.025062,54.144337
11.8331957,543.042053,60.016758,155.916626,-12.777647,54.341755
11.8665285,542.997742,60.016365,155.908478,-12.492787,54.533619
11.8998613,542.949707,60.015903,155.940323,-12.202388,54.719181
11.9331942,542.899414,60.015289,156.017059,-11.943666,54.895679
11.966527,542.858398,60.014584,156.149155,-11.670157,55.062592
11.9998598,542.809937,60.01387,156.253952,-11.377307,55.220772
12.0331926,542.761719,60.013214,156.339203,-11.091322,55.37175
12.0665255,542.726685,60.012512,156.426163,-10.829277,55.513912
12.0998583,542.675354,60.011745,156.507141,-10.516219,55.646034
12.1331911,542.609741,60.01096,156.498199,-10.198179,55.768539
12.1665239,542.536133,60.010174,156.508881,-9.870278,55.88155
12.1998568,542.457336,60.00943,156.480225,-9.541278,55.986107
12.2331896,542.40918,60.008656,156.392212,-9.298218,56.081234
12.2665224,542.354797,60.007805,156.32428,-9.050092,56.165169
12.2998552,542.277893,60.006981,156.230133,-8.738889,56.239304
12.3331881,542.202209,60.006233,156.116776,-8.437693,56.305492
12.3665209,542.1474,60.005543,155.954102,-8.199921,56.363991
12.3998537,542.091797,60.004856,155.83757,-7.990327,56.414421
12.4331865,542.039856,60.004112,155.738358,-7.741375,56.455242
12.4665194,541.971375,60.003349,155.686493,-7.476011,56.486633
12.4998522,541.922607,60.002689,155.645294,-7.259639,56.511105
12.533185,541.864258,60.002071,155.594238,-7.031718,56.52882
12.5665178,541.81311,60.001465,155.586014,-6.79936,56.539371
12.5998507,541.789673,60.000862,155.567169,-6.652667,56.542728
12.6331835,541.782288,60.000305,155.564087,-6.505361,56.539772
12.6665163,541.759827,59.999832,155.526047,-6.29902,56.53215
12.6998491,541.742126,59.999435,155.465256,-6.138873,56.520756
12.733182,541.76178,59.999073,155.391113,-6.026064,56.505302
12.7665148,541.782349,59.998672,155.346558,-5.920901,56.484772
12.7998476,541.799927,59.998257,155.294693,-5.800095,56.458981
12.8331804,541.848145,59.997894,155.263397,-5.749824,56.429279
12.8665133,541.875549,59.997646,155.154343,-5.656032,56.397949
12.8998461,541.91626,59.997437,155.096832,-5.573571,56.364624
12.9331789,541.971313,59.997234,155.001526,-5.521501,56.328926
12.9665117,542.028381,59.997032,154.954453,-5.481801,56.290813
12.9998446,542.075256,59.99683,154.91037,-5.400572,56.25032
13.0331774,542.117676,59.996674,154.900864,-5.347175,56.20834
13.0665102,542.19873,59.996597,154.866562,-5.347838,56.166348
13.099843,542.280823,59.996555,154.802734,-5.354326,56.124359
13.1331758,542.337402,59.996536,154.767731,-5.306768,56.082367
13.1665087,542.398682,59.996529,154.752121,-5.271204,56.040386
13.1998415,542.486816,59.996567,154.726059,-5.299114,55.99929
13.2331743,542.558472,59.996719,154.654114,-5.264318,55.961311
13.2665071,542.638367,59.99691,154.584305,-5.299512,55.926186
13.29984,542.715393,59.997112,154.508179,-5.297791,55.893597
13.3331728,542.809143,59.997364,154.418686,-5.352155,55.864586
13.3665056,542.879456,59.997677,154.359253,-5.340883,55.839928
13.3998384,542.934204,59.998066,154.265915,-5.32024,55.820801
13.4331713,542.994873,59.998512,154.168457,-5.331218,55.807682
13.4665041,543.053528,59.998959,154.08873,-5.339692,55.799988
13.4998369,543.109863,59.999424,154.038864,-5.326612,55.798161
13.5331697,543.157532,59.999943,154.010727,-5.337793,55.80294
13.5665026,543.210632,60.00061,153.942902,-5.346488,55.817448
13.5998354,543.248779,60.001385,153.841858,-5.332355,55.842556
13.6331682,543.298889,60.002171,153.756592,-5.352661,55.877258
13.666501,543.33783,60.002998,153.687103,-5.357312,55.922306
13.6998339,543.350708,60.00383,153.635422,-5.299138,55.977398
13.7331667,543.371338,60.004681,153.616516,-5.285339,56.042858
13.7664995,543.403137,60.005566,153.619873,-5.254292,56.119312
13.7998323,543.417664,60.006542,153.595657,-5.224903,56.208477
13.8331652,543.441772,60.007545,153.58754,-5.222132,56.310123
13.866498,543.463501,60.008556,153.562347,-5.174867,56.423939
13.8998308,543.472107,60.009602,153.58905,-5.128455,56.550762
13.9331636,543.474731,60.010628,153.5858,-5.055823,56.689625
13.9664965,543.477295,60.011639,153.638351,-4.98655,56.840466
13.9998293,543.47998,60.012608,153.698944,-4.916715,57.002571
14.0331621,543.482544,60.01358,153.756042,-4.863537,57.176239
14.0664949,543.487,60.01453,153.84552,-4.773388,57.36113
14.0998278,543.496582,60.015484,153.915283,-4.68851,57.557457
14.1331606,543.506836,60.016373,154.000717,-4.635861,57.763805
14.1664934,543.492188,60.017212,154.097534,-4.490477,57.979671
14.1998262,543.468506,60.017982,154.211853,-4.333111,58.203941
14.2331591,543.45874,60.018646,154.316254,-4.222895,58.435112
14.2664919,543.453003,60.019264,154.453522,-4.086529,58.673012
14.2998247,543.444153,60.019794,154.599197,-3.963612,58.916508
14.3331575,543.42041,60.020237,154.753708,-3.809521,59.1642
14.3664904,543.382874,60.020607,154.879868,-3.603733,59.415497
14.3998232,543.361145,60.020908,155.027313,-3.448313,59.669632
14.433156,543.330261,60.021156,155.136581,-3.263407,59.926174
14.4664888,543.302002,60.021332,155.218674,-3.081853,60.184071
14.4998217,543.272522,60.021378,155.320587,-2.913032,60.440926
14.5331545,543.236694,60.021389,155.403458,-2.733142,60.697617
14.5664873,543.195496,60.021355,155.448532,-2.534354,60.953259
14.5998201,543.152344,60.021294,155.494293,-2.337586,61.207989
14.633153,543.119873,60.021164,155.504761,-2.174557,61.460312
14.6664858,543.091553,60.020988,155.488678,-2.027136,61.710083
14.6998186,543.053833,60.02076,155.520935,-1.842198,61.956394
14.7331514,543.027222,60.020546,155.470139,-1.690534,62.200314
14.7664843,543.004456,60.020336,155.44104,-1.555844,62.441818
14.7998171,542.974182,60.020123,155.392487,-1.394286,62.680752
14.8331499,542.94342,60.019875,155.354706,-1.247383,62.916229
14.8664827,542.913269,60.019611,155.318588,-1.085369,63.148483
14.8998156,542.851563,60.019279,155.322876,-0.888344,63.375946
14.9331484,542.811401,60.018913,155.372803,-0.723421,63.598618
14.9664812,542.787842,60.018532,155.428635,-0.595206,63.816483
14.999814,542.758911,60.018147,155.464539,-0.44559,64.029701
15.0331469,542.718994,60.017796,155.49794,-0.281741,64.239159
15.0664797,542.680481,60.017456,155.513184,-0.119302,64.444565
15.0998125,542.653015,60.017136,155.513412,0.01862,64.646347
15.1331453,542.635132,60.016827,155.488693,0.136424,64.844521
15.1664782,542.606934,60.016483,155.441864,0.275431,65.038322
15.199811,542.569214,60.016121,155.412018,0.416592,65.22747
15.2331438,542.543579,60.015781,155.36763,0.532335,65.412865
15.2664766,542.511292,60.015419,155.331192,0.65481,65.593597
15.2998095,542.501465,60.015079,155.293182,0.747321,65.770576
15.3331423,542.495544,60.014717,155.257248,0.827035,65.942909
15.3664751,542.484619,60.014381,155.229599,0.916252,66.111557
15.3998079,542.454468,60.014023,155.223389,1.051883,66.275543
15.4331408,542.435669,60.013683,155.213608,1.133584,66.435783
15.4664736,542.447021,60.013321,155.206116,1.158884,66.591377
15.4998064,542.456604,60.012993,155.214798,1.238084,66.743378
15.5331392,542.460632,60.012703,155.175964,1.282212,66.892372
15.5664721,542.464661,60.012417,155.16481,1.352264,67.03791
15.5998049,542.46875,60.012177,155.136032,1.40008,67.181046
15.6331377,542.474609,60.011917,155.118576,1.435043,67.321022
15.6664705,542.481323,60.011673,155.0905,1.490389,67.458145
15.6998034,542.497253,60.011452,155.059311,1.495157,67.592865
15.7331362,542.508484,60.011242,155.024033,1.541333,67.725197
15.766469,542.516846,60.011044,154.972366,1.541252,67.855247
15.7998018,542.531372,60.010887,154.939484,1.577244,67.98394
15.8331347,542.562439,60.010742,154.889816,1.524691,68.111008
15.8664675,542.578796,60.010593,154.868973,1.547054,68.236259
15.8998003,542.592712,60.01046,154.838104,1.569569,68.360138
15.9331331,542.61084,60.010338,154.839172,1.576076,68.482536
15.966466,542.63147,60.010277,154.805832,1.550266,68.604919
15.9997988,542.656189,60.010246,154.76442,1.528212,68.727303
16.0331383,542.684204,60.010239,154.729294,1.458364,68.849831
16.0664787,542.71814,60.010284,154.666611,1.403188,68.973564
16.0998192,542.751465,60.010357,154.604721,1.350937,69.098488
16.1331596,542.788086,60.010445,154.554749,1.297804,69.224617
16.1665001,542.837097,60.010574,154.504135,1.205521,69.352699
16.1998405,542.878174,60.010738,154.432159,1.126969,69.483192
16.233181,542.892822,60.010921,154.393967,1.131587,69.616081
16.2665215,542.914368,60.011112,154.363831,1.094569,69.751373
16.2998619,542.94696,60.011307,154.353317,1.012236,69.889076
16.3332024,542.997681,60.011551,154.334473,0.898221,70.030098
16.3665428,543.044556,60.011879,154.29567,0.804628,70.176056
16.3998833,543.065186,60.012283,154.234848,0.777863,70.327789
16.4332237,543.080322,60.012684,154.189713,0.712237,70.484367
16.4665642,543.10199,60.013088,154.158051,0.655719,70.645752
16.4999046,543.131836,60.013489,154.140427,0.608403,70.811951
16.5332451,543.149902,60.013889,154.127289,0.52592,70.982918
16.5665855,543.174133,60.014324,154.138168,0.45132,71.159439
16.599926,543.180847,60.014759,154.149551,0.435267,71.34124
16.6332664,543.182617,60.015217,154.167908,0.386825,71.52874
16.6666069,543.184387,60.015739,154.16774,0.364286,71.723297
16.6999474,543.186035,60.016262,154.166245,0.313925,71.924004
16.7332878,543.187744,60.016777,154.156738,0.283865,72.131027
16.7666283,543.189392,60.017239,154.180283,0.25691,72.34288
16.7999687,543.191162,60.017673,154.203491,0.199037,72.559685
16.8333092,543.179932,60.018169,154.217819,0.206552,72.783012
16.8666496,543.159424,60.018673,154.242081,0.227688,73.012527
16.8999901,543.14856,60.019176,154.25679,0.179825,73.248177
16.9333305,543.131836,60.019577,154.318085,0.218523,73.487442
16.966671,543.099304,60.019928,154.385818,0.219976,73.730316
17.0000114,543.083435,60.020252,154.47142,0.22886,73.976791
17.0333519,543.07251,60.020565,154.527328,0.168112,74.226868
17.0666924,543.060303,60.02087,154.609436,0.200816,74.48056
17.1000328,543.047913,60.021141,154.672455,0.203202,74.737106
17.1333733,543.029297,60.021381,154.726334,0.215905,74.996208
17.1667137,543.019104,60.021645,154.732376,0.163213,75.258743
17.2000542,543.012695,60.021877,154.764801,0.200713,75.523697
17.2333946,542.997864,60.022102,154.745209,0.169694,75.791191
17.2667351,542.989319,60.022312,154.731064,0.145413,76.061226
17.3000755,542.976746,60.022449,154.750336,0.204421,76.332031
17.333416,542.952637,60.022545,154.749191,0.181308,76.603424
17.3667564,542.932617,60.022633,154.778473,0.199497,76.875885
17.4000969,542.92804,60.022713,154.804962,0.222473,77.149101
17.4334373,542.92334,60.022774,154.815887,0.163106,77.422897
17.4667778,542.918701,60.02285,154.838806,0.193349,77.697762
17.5001183,542.909241,60.02285,154.870468,0.176183,77.97184
17.5334587,542.903931,60.022827,154.912262,0.156675,78.245346
17.5667992,542.90033,60.022774,154.972168,0.175988,78.517792
17.6001396,542.896667,60.022713,155.011124,0.154647,78.789474
17.6334801,542.891174,60.022655,155.045532,0.177516,79.06057
17.6668205,542.880554,60.022579,155.071106,0.199471,79.330444
17.700161,542.867065,60.022465,155.091339,0.174373,79.598511
17.7335014,542.867249,60.022354,155.103165,0.149127,79.865379
17.7668419,542.867981,60.022243,155.094284,0.168343,80.130875
17.8001823,542.845398,60.022121,155.083786,0.226488,80.394722
17.8335228,542.822449,60.022011,155.058289,0.240533,80.657379
17.8668633,542.808777,60.02187,155.031769,0.206538,80.918076
17.9002037,542.796265,60.021698,155.015717,0.208506,81.176376
17.9335442,542.783142,60.021515,155.00798,0.203081,81.432274
17.9668846,542.753357,60.021332,155.005768,0.277698,81.685928
18.0002251,542.708313,60.021179,154.979523,0.308258,81.938225
18.0335655,542.689392,60.021004,154.973633,0.287297,82.188118
18.066906,542.680298,60.020817,154.973724,0.259856,82.435608
18.1002464,542.672302,60.020622,154.971878,0.226642,82.680687
18.1335869,542.663391,60.020428,154.972946,0.187023,82.923393
18.1669273,542.646667,60.020226,154.985123,0.226537,83.163673
18.2002678,542.631287,60.020027,155.000534,0.216326,83.401588
18.2336082,542.623535,60.019829,155.012817,0.200605,83.637062
18.2669487,542.609436,60.019619,155.028717,0.177897,83.87001
18.3002892,542.616455,60.019375,155.054352,0.10252,84.099495
18.3336296,542.610718,60.019161,155.066528,0.109386,84.326782
18.3669701,542.605652,60.018997,155.047638,0.072562,84.552711
18.4003105,542.602783,60.018845,155.015976,0.032411,84.776909
18.433651,542.599854,60.018654,154.987,-0.015149,84.998451
18.4669914,542.596924,60.01844,154.971451,-0.071583,85.217125
18.5003319,542.593994,60.018242,154.953964,-0.090442,85.433594
18.5336723,542.595886,60.018097,154.915421,-0.154032,85.648865
18.5670128,542.599243,60.017998,154.858459,-0.217978,85.863533
18.6003532,542.6026,60.017899,154.798492,-0.328452,86.076988
18.6336937,542.605957,60.017807,154.749771,-0.356286,86.289413
18.6670341,542.606445,60.017727,154.699951,-0.429583,86.501076
18.7003746,542.599426,60.017666,154.663864,-0.462401,86.712151
18.7337151,542.6026,60.017582,154.649887,-0.585998,86.922012
18.7670555,542.609192,60.017502,154.655487,-0.670106,87.130852
18.800396,542.616577,60.017452,154.662659,-0.754544,87.339531
18.8337364,542.622986,60.017387,154.69101,-0.84256,87.547173
18.8670769,542.626404,60.017353,154.709427,-0.886752,87.754814
18.9004173,542.6297,60.0173,154.735367,-0.976234,87.961685
18.9337578,542.633179,60.017262,154.755875,-1.066447,88.168129
18.9670982,542.660095,60.017239,154.768387,-1.199242,88.374573
19.0004387,542.686584,60.017193,154.771973,-1.290682,88.580231
19.0337791,542.69281,60.017193,154.752243,-1.38081,88.786217
19.0671196,542.699219,60.017212,154.722412,-1.469282,88.99279
19.1004601,542.710327,60.017273,154.671997,-1.554418,89.200577
19.1338005,542.732788,60.017345,154.612259,-1.680144,89.409401
19.167141,542.75531,60.017418,154.550797,-1.847452,89.61898
19.2004814,542.770752,60.017506,154.493927,-1.925749,89.829758
19.2338219,542.781372,60.01757,154.459229,-2.045995,90.041138
19.2671623,542.788208,60.017689,154.420929,-2.118115,90.254494
19.3005028,542.801636,60.017849,154.386063,-2.270391,90.470245
19.3338432,542.821655,60.018028,154.351303,-2.373462,90.6884
19.3671837,542.814392,60.018219,154.332458,-2.470033,90.908936
19.4005241,542.827637,60.018406,154.33136,-2.560509,91.13176
19.4338646,542.841553,60.018566,154.349365,-2.689811,91.356064
19.467205,542.855957,60.018787,154.356934,-2.810052,91.58387
19.5005455,542.869141,60.019035,154.361649,-2.922045,91.814796
19.533886,542.873657,60.019272,154.376877,-3.02611,92.048538
19.5672264,542.875793,60.019527,154.389618,-3.121648,92.285484
19.6005669,542.877808,60.019775,154.40596,-3.209154,92.525398
19.6339073,542.879761,60.020042,154.410477,-3.331278,92.768738
19.6672478,542.881836,60.020309,154.403305,-3.402565,93.015205
19.7005882,542.892761,60.020557,154.394226,-3.46677,93.264549
19.7339287,542.898682,60.020782,154.402039,-3.61022,93.516289
19.7672691,542.902161,60.021004,154.411972,-3.660336,93.770584
19.8006096,542.90564,60.021255,154.41011,-3.788724,94.028343
19.83395,542.905029,60.021519,154.397659,-3.866449,94.289261
19.8672905,542.895325,60.021763,154.39743,-3.935718,94.553024
19.900631,542.891968,60.021988,154.408478,-3.998171,94.819191
19.9339714,542.888672,60.022198,154.430115,-4.096795,95.087776
19.9673119,542.885193,60.022404,154.448166,-4.189546,95.358765
20.0006523,542.881775,60.02261,154.473419,-4.275439,95.632164
20.0339928,542.872864,60.022812,154.497208,-4.311718,95.907959
20.0673332,542.864197,60.022976,154.535095,-4.385716,96.185394
20.1006737,542.860535,60.023098,154.589035,-4.498939,96.46386
20.1340141,542.856567,60.023197,154.64267,-4.566751,96.743111
20.1673546,542.852783,60.023293,154.698074,-4.631375,97.023483
