tA,vA,fA,pA,qA,aA
20.200695,542.818604,60.023365,154.738251,-4.608152,97.304443
20.2340355,542.793518,60.023445,154.768921,-4.627192,97.58651
20.2673759,542.788818,60.023483,154.81044,-4.733063,97.868584
20.3007164,542.784119,60.023502,154.823181,-4.756279,98.15065
20.3340569,542.779602,60.023514,154.841949,-4.866378,98.432716
20.3673973,542.774963,60.023518,154.848297,-4.935369,98.714783
20.4007378,542.760315,60.023479,154.849411,-4.963971,98.996002
20.4340782,542.748108,60.023445,154.849884,-4.994775,99.276756
20.4674187,542.73114,60.023422,154.838913,-5.07214,99.557343
20.5007591,542.718262,60.023369,154.820786,-5.110693,99.836983
20.5340996,542.701721,60.023308,154.816238,-5.149677,100.115845
20.56744,542.690186,60.023266,154.80899,-5.235228,100.394295
20.6007805,542.6828,60.023232,154.788864,-5.281085,100.672562
20.6341209,542.671875,60.023178,154.785141,-5.371261,100.949806
20.6674614,542.66394,60.023148,154.762573,-5.422412,101.227051
20.7008018,542.657288,60.023098,154.754959,-5.473886,101.503502
20.7341423,542.639648,60.02306,154.737732,-5.528689,101.779556
20.7674828,542.623108,60.023041,154.714386,-5.585984,102.055603
20.8008232,542.611938,60.022995,154.717682,-5.641163,102.330856
20.8341637,542.606628,60.022957,154.710968,-5.701075,102.605698
20.8675041,542.601318,60.02293,154.718857,-5.759247,102.880356
20.9008446,542.595947,60.022873,154.735992,-5.818947,103.153999
20.934185,542.573425,60.022839,154.737091,-5.838209,103.427467
20.9675255,542.564209,60.02277,154.76622,-5.900256,103.699722
21.0008659,542.56012,60.022682,154.790314,-5.968018,103.970772
21.0342064,542.551208,60.022602,154.817032,-6.038332,104.240814
21.0675468,542.534668,60.022514,154.824341,-6.07202,104.509865
21.1008873,542.529602,60.022369,154.859238,-6.106841,104.77652
21.1342278,542.524597,60.022198,154.908737,-6.18957,105.040764
21.1675682,542.519531,60.022049,154.929977,-6.240396,105.303406
21.2009087,542.514526,60.021889,154.954712,-6.296499,105.564064
21.2342491,542.500977,60.021706,154.980438,-6.358856,105.822319
21.2675896,542.497009,60.021553,154.969421,-6.393091,106.078949
21.30093,542.49292,60.021389,154.963364,-6.477322,106.333588
21.3342705,542.489014,60.021206,154.938263,-6.529971,106.585823
21.3676109,542.482056,60.021049,154.905243,-6.590413,106.836433
21.4009514,542.474304,60.020885,154.86496,-6.659762,107.08506
21.4342918,542.462524,60.020706,154.847336,-6.729578,107.331284
21.4676323,542.456482,60.020523,154.821579,-6.764576,107.575294
21.5009727,542.452698,60.020374,154.805222,-6.892241,107.817947
21.5343132,542.448853,60.020199,154.77594,-6.941443,108.058159
21.5676537,542.429871,60.020012,154.789413,-7.027915,108.296021
21.6009941,542.412109,60.019829,154.789169,-7.035286,108.531624
21.6343346,542.411682,60.019676,154.803711,-7.135236,108.765846
21.667675,542.415649,60.019539,154.812531,-7.242887,108.998535
21.7010155,542.421326,60.01939,154.800629,-7.318514,109.229347
21.7343559,542.427124,60.019302,154.796021,-7.439818,109.459709
21.7676964,542.421753,60.019257,154.767059,-7.524177,109.690071
21.8010368,542.423401,60.019234,154.708344,-7.575788,109.920425
21.8343773,542.443542,60.019222,154.647018,-7.724061,110.150772
21.8677177,542.456116,60.019207,154.592377,-7.825461,110.380936
21.9010582,542.461426,60.019161,154.548965,-7.926267,110.6101
21.9343987,542.455688,60.019138,154.525818,-8.01971,110.839256
21.9677391,542.454651,60.019135,154.497177,-8.116871,111.068604
22.0010796,542.460815,60.019173,154.479614,-8.255832,111.298965
22.03442,542.453735,60.019196,154.470367,-8.298818,111.529335
22.0677605,542.446594,60.019245,154.470062,-8.383715,111.760551
22.1011009,542.450562,60.019283,154.476151,-8.467649,111.992241
22.1344414,542.457458,60.019314,154.512604,-8.587043,112.224113
22.1677818,542.454773,60.019367,154.533524,-8.663571,112.456993
22.2011223,542.449463,60.019432,154.547043,-8.742194,112.690605
22.2344627,542.438782,60.019508,154.553986,-8.797784,112.925369
22.2678032,542.415283,60.0196,154.550629,-8.854197,113.161339
22.3011436,542.412354,60.019695,154.543869,-8.960025,113.398575
22.3344841,542.41626,60.01976,154.542664,-9.064935,113.636276
22.3678246,542.424927,60.019802,154.556198,-9.165288,113.87413
22.401165,542.404602,60.019859,154.538727,-9.203651,114.112923
22.4345055,542.36676,60.01989,154.567413,-9.243797,114.351723
22.4678459,542.364807,60.019913,154.58815,-9.341042,114.590698
22.5011864,542.369751,60.019962,154.585892,-9.42515,114.830673
22.5345268,542.382507,60.019989,154.607513,-9.548588,115.070671
22.5678673,542.387573,60.020039,154.611893,-9.654885,115.311447
22.6012077,542.392456,60.020088,154.601364,-9.720749,115.552856
22.6345482,542.393005,60.020157,154.592773,-9.807973,115.795341
22.6678886,542.390503,60.020191,154.596481,-9.890595,116.037842
22.7012291,542.408203,60.020206,154.609192,-10.021914,116.280334
22.7345695,542.435852,60.020226,154.609344,-10.138616,116.523003
22.76791,542.443481,60.020283,154.598053,-10.232885,116.7668
22.8012505,542.446838,60.020348,154.598984,-10.319766,117.011589
22.8345909,542.450256,60.020382,154.584,-10.39259,117.256386
22.8679314,542.463867,60.020401,154.604828,-10.499186,117.501183
22.9012718,542.467712,60.020416,154.607071,-10.591046,117.746162
22.9346123,542.471497,60.020466,154.632141,-10.670238,117.992165
22.9679527,542.476379,60.020531,154.583817,-10.739873,118.23896
23.0012932,542.481628,60.020584,154.578705,-10.836173,118.486351
23.0346336,542.491028,60.02066,154.549438,-10.920979,118.734947
23.0679741,542.499207,60.020741,154.552994,-11.011948,118.98455
23.1013145,542.505737,60.020813,154.51178,-11.103182,119.234932
23.134655,542.509766,60.020878,154.503113,-11.201438,119.485939
23.1679955,542.513794,60.020958,154.5065,-11.267343,119.738136
23.2013359,542.512268,60.021038,154.493454,-11.341383,119.991348
23.2346764,542.509338,60.021114,154.531906,-11.410399,120.245361
23.2680168,542.506409,60.021175,154.544632,-11.470053,120.499977
23.3013573,542.503357,60.021259,154.542618,-11.537567,120.755791
23.3346977,542.500427,60.021328,154.574097,-11.610518,121.012421
23.3680382,542.485229,60.021324,154.594406,-11.667422,121.268028
23.4013786,542.473816,60.02132,154.637741,-11.713079,121.523659
23.4347191,542.46582,60.02132,154.685593,-11.758625,121.779282
23.4680595,542.455933,60.021309,154.736298,-11.804411,122.034721
23.5014,542.441528,60.021263,154.759277,-11.8459,122.289131
23.5347404,542.42688,60.02124,154.797211,-11.905491,122.543556
23.5680809,542.421631,60.021229,154.793472,-11.970386,122.797966
23.6014214,542.416382,60.021214,154.781586,-12.018039,123.05217
23.6347618,542.409058,60.021164,154.754333,-12.080518,123.305367
23.6681023,542.40155,60.021141,154.718704,-12.125443,123.558578
23.7014427,542.404541,60.021091,154.695389,-12.221109,123.810966
23.7347832,542.407776,60.021053,154.663834,-12.300441,124.062958
23.7681236,542.410706,60.021,154.653534,-12.370273,124.314156
23.8014641,542.394836,60.020958,154.646866,-12.41108,124.564964
23.8348045,542.369385,60.020901,154.628342,-12.436339,124.81498
23.868145,542.366455,60.020847,154.661682,-12.486979,125.064384
23.9014854,542.363647,60.020737,154.692841,-12.572969,125.311806
23.9348259,542.360718,60.02058,154.749603,-12.622738,125.556831
23.9681664,542.348633,60.020439,154.824142,-12.663762,125.800255
24.0015068,542.326782,60.020321,154.855988,-12.684968,126.042549
24.0348473,542.317566,60.020206,154.889481,-12.740014,126.283546
24.0681877,542.313782,60.020103,154.897324,-12.793827,126.523354
24.1015282,542.309875,60.019997,154.895142,-12.833794,126.761932
24.1348686,542.305725,60.019897,154.861206,-12.902946,126.999397
24.1682091,542.300232,60.019794,154.829865,-12.976059,127.235565
24.2015495,542.284546,60.019695,154.772339,-13.01837,127.470543
24.23489,542.269958,60.019592,154.734863,-13.051423,127.704308
24.2682304,542.290833,60.01947,154.702454,-13.150957,127.936363
24.3015709,542.292847,60.019344,154.654388,-13.237493,128.166977
24.3349113,542.289368,60.019218,154.658234,-13.288754,128.39595
24.3682518,542.285889,60.019119,154.647919,-13.356077,128.624008
24.4015923,542.282532,60.019035,154.640411,-13.425838,128.851273
24.4349327,542.278137,60.01894,154.652054,-13.4855,129.077332
24.4682732,542.271973,60.018841,154.665787,-13.54855,129.302155
24.5016136,542.271118,60.018734,154.683578,-13.615577,129.525574
24.5349541,542.282898,60.018616,154.721237,-13.70378,129.747421
24.5682945,542.296692,60.018478,154.76474,-13.766644,129.967407
24.601635,542.285339,60.018349,154.775635,-13.799582,130.18602
24.6349754,542.266785,60.018223,154.817001,-13.839041,130.403076
24.6683159,542.244629,60.018074,154.861694,-13.853303,130.618118
24.7016563,542.232727,60.017899,154.892517,-13.918622,130.83075
24.7349968,542.214539,60.0177,154.911453,-13.944085,131.040771
24.7683372,542.196289,60.01746,154.96225,-13.980741,131.247406
24.8016777,542.187744,60.017242,154.970947,-14.036338,131.45163
24.8350182,542.184692,60.017033,154.966873,-14.112979,131.653427
24.8683586,542.190674,60.016872,154.937088,-14.192192,131.853836
24.9016991,542.191284,60.016785,154.863281,-14.254622,132.054031
24.9350395,542.178406,60.016701,154.773254,-14.304185,132.25322
24.96838,542.169128,60.016621,154.684891,-14.387186,132.451614
25.0017204,542.171509,60.016556,154.571701,-14.471619,132.649399
25.0350609,542.173767,60.016487,154.491089,-14.560853,132.846176
25.0684013,542.176147,60.016415,154.473694,-14.655013,133.042175
25.1017418,542.178406,60.016327,154.443604,-14.737008,133.236969
25.1350822,542.180725,60.016273,154.461044,-14.836857,133.431381
25.1684227,542.183167,60.016247,154.48172,-14.906302,133.625809
25.2017632,542.189575,60.016243,154.520767,-14.990889,133.820435
25.2351036,542.197205,60.016281,154.516785,-15.08717,134.016068
25.2684441,542.209106,60.0163,154.547363,-15.153721,134.2117
25.3017845,542.202332,60.016308,154.575211,-15.189272,134.407318
25.335125,542.19397,60.016327,154.604477,-15.254672,134.603149
25.3684654,542.197876,60.016373,154.624496,-15.33285,134.799973
25.4018059,542.201721,60.016396,154.631622,-15.395864,134.996796
25.4351463,542.210327,60.016445,154.627411,-15.472233,135.194427
25.4684868,542.203125,60.016518,154.590881,-15.545363,135.39325
25.5018272,542.194214,60.016605,154.571335,-15.569743,135.593292
25.5351677,542.19043,60.016712,154.526077,-15.652137,135.794724
25.5685081,542.197266,60.016827,154.456299,-15.731615,135.997742
25.6018486,542.202942,60.016933,154.403931,-15.792902,136.201965
25.6351891,542.206116,60.017036,154.369934,-15.896826,136.407394
25.6685295,542.209045,60.017139,154.337234,-15.936983,136.614044
25.70187,542.212036,60.017242,154.354324,-16.018585,136.821899
25.7352104,542.215088,60.01733,154.342804,-16.068211,137.030731
25.7685509,542.218201,60.017376,154.395782,-16.146158,137.239594
25.8018913,542.233643,60.01741,154.454971,-16.223717,137.448654
25.8352318,542.236389,60.017467,154.527954,-16.282099,137.658722
25.8685722,542.239197,60.017494,154.601929,-16.309736,137.868805
25.9019127,542.242126,60.017509,154.67984,-16.367477,138.078857
25.9352531,542.244873,60.017517,154.729813,-16.426622,138.288925
25.9685936,542.25824,60.017517,154.783478,-16.455545,138.498978
26.0019341,542.264587,60.017521,154.808945,-16.516499,138.709015
26.0352745,542.268555,60.017521,154.817947,-16.532843,138.919067
26.068615,542.272034,60.017521,154.786713,-16.598278,139.129105
26.1019554,542.274353,60.017521,154.771744,-16.647766,139.339127
26.1352959,542.276367,60.017521,154.712372,-16.686028,139.549164
26.1686363,542.278625,60.017521,154.669342,-16.7085,139.759186
26.2019768,542.280823,60.017521,154.603439,-16.794876,139.969223
26.2353172,542.28479,60.017521,154.568375,-16.848909,140.179245
26.2686577,542.29248,60.017521,154.536819,-16.903526,140.389282
26.3019981,542.300171,60.017529,154.507828,-16.958065,140.599503
26.3353386,542.303772,60.017574,154.480453,-17.010221,140.810745
26.368679,542.306641,60.017597,154.485641,-17.059574,141.022003
26.4020195,542.309448,60.017609,154.493286,-17.109102,141.233246
26.43536,542.313538,60.017651,154.503998,-17.156631,141.445297
26.4687004,542.320374,60.017689,154.54837,-17.199827,141.657761
26.5020409,542.327332,60.017715,154.565018,-17.24604,141.870422
26.5353813,542.32019,60.017769,154.593643,-17.272224,142.084091
26.5687218,542.309814,60.017796,154.619843,-17.26808,142.297745
26.6020622,542.288391,60.017845,154.615021,-17.265379,142.512222
26.6354027,542.279663,60.017883,154.650406,-17.288363,142.727066
26.6687431,542.274963,60.017914,154.641968,-17.302122,142.942139
26.7020836,542.270386,60.017967,154.653381,-17.326412,143.158173
26.735424,542.266663,60.017994,154.62442,-17.372604,143.374237
26.7687645,542.263123,60.018009,154.628204,-17.414705,143.590286
26.8021049,542.259644,60.018013,154.612442,-17.414143,143.806335
26.8354454,542.254639,60.018017,154.615921,-17.426556,144.022385
26.8687859,542.246216,60.017982,154.650528,-17.436388,144.237625
26.9021263,542.233154,60.017952,154.655884,-17.452051,144.452469
26.9354668,542.226196,60.017925,154.677673,-17.451103,144.667099
26.9688072,542.220947,60.017872,154.707031,-17.482958,144.880737
27.0021477,542.215698,60.017834,154.7034,-17.490717,145.094177
27.0354881,542.210388,60.017776,154.71936,-17.513676,145.30661
27.0688286,542.195618,60.017712,154.729111,-17.508728,145.518234
27.102169,542.184937,60.017666,154.742004,-17.505003,145.729477
27.1355095,542.17572,60.017605,154.757095,-17.503683,145.93988
27.1688499,542.162537,60.017525,154.730896,-17.529421,146.149078
27.2021904,542.145813,60.017422,154.741318,-17.505434,146.356873
27.2355309,542.138,60.017281,154.761581,-17.517618,146.562454
27.2688713,542.130188,60.017151,154.783493,-17.533678,146.766632
27.3022118,542.115051,60.016994,154.828201,-17.51935,146.968628
27.3355522,542.10675,60.016857,154.846497,-17.515362,147.169189
27.3688927,542.096558,60.016724,154.835861,-17.522152,147.368179
27.4022331,542.089478,60.016571,154.87532,-17.539743,147.565125
27.4355736,542.090515,60.01643,154.870682,-17.557037,147.760498
27.468914,542.091492,60.016285,154.86734,-17.57939,147.954086
27.5022545,542.092468,60.016151,154.847198,-17.594454,148.146225
27.5355949,542.093445,60.016022,154.810089,-17.602816,148.336807
27.5689354,542.094421,60.015881,154.781296,-17.646069,148.525574
27.6022758,542.095337,60.015759,154.7285,-17.652218,148.713135
27.6356163,542.096375,60.015636,154.724945,-17.666513,148.899277
27.6689568,542.097351,60.015488,154.711395,-17.70536,149.083267
27.7022972,542.098328,60.015354,154.691772,-17.718836,149.265793
27.7356377,542.099304,60.015194,154.702606,-17.730886,149.446152
27.7689781,542.100525,60.015095,154.69635,-17.733744,149.625916
27.8023186,542.102417,60.015003,154.669846,-17.776751,149.804703
27.835659,542.104187,60.014923,154.666382,-17.785027,149.982666
27.8689995,542.105896,60.01487,154.634933,-17.802462,150.160233
27.9023399,542.107788,60.014805,154.642303,-17.843781,150.337006
27.9356804,542.109558,60.014748,154.643021,-17.85746,150.513168
27.9690208,542.111694,60.014687,154.626343,-17.863201,150.688446
28.0023613,542.11438,60.014656,154.619629,-17.898502,150.863724
28.0357018,542.117126,60.014641,154.576904,-17.913164,151.039017
28.0690422,542.119934,60.014629,154.564987,-17.919741,151.214294
28.1023827,542.125244,60.014629,154.563858,-17.955858,151.389587
28.1357231,542.131226,60.014637,154.545731,-17.981409,151.565063
28.1690636,542.128357,60.014675,154.507965,-17.994297,151.741455
28.202404,542.125427,60.014694,154.50087,-17.998734,151.917831
28.2357445,542.122498,60.014706,154.514328,-18.013426,152.094208
28.2690849,542.111511,60.014709,154.537064,-18.008869,152.270599
28.3024254,542.112732,60.014713,154.554749,-18.023819,152.446991
28.3357658,542.116821,60.014713,154.574829,-18.038912,152.623398
28.3691063,542.121033,60.014713,154.596481,-18.054073,152.799774
28.4024467,542.125244,60.014683,154.638855,-18.057032,152.975403
28.4357872,542.128662,60.014652,154.66301,-18.075115,153.150711
28.4691277,542.131775,60.014637,154.688614,-18.093231,153.326004
28.5024681,542.134888,60.014633,154.706161,-18.08246,153.501282
28.5358086,542.146179,60.014629,154.698715,-18.129971,153.676575
28.569149,542.157288,60.014626,154.682968,-18.124807,153.851868
28.6024895,542.167114,60.014584,154.687576,-18.155897,154.02623
28.6358299,542.180054,60.014549,154.675186,-18.178902,154.200195
28.6691704,542.182739,60.01453,154.661011,-18.177752,154.374176
28.7025108,542.172974,60.014511,154.644638,-18.177082,154.547913
28.7358513,542.169373,60.014462,154.631165,-18.179451,154.720688
28.7691917,542.165833,60.014439,154.60994,-18.201571,154.893448
28.8025322,542.162231,60.014412,154.599289,-18.205093,155.065979
28.8358727,542.15863,60.014362,154.608536,-18.196388,155.237534
28.8692131,542.131409,60.014339,154.630356,-18.147774,155.409119
28.9025536,542.125488,60.014294,154.642151,-18.165195,155.579941
28.935894,542.122253,60.014259,154.646286,-18.179274,155.750412
28.9692345,542.119202,60.014229,154.660629,-18.174509,155.920654
29.0025749,542.11615,60.014172,154.666122,-18.168324,156.089813
29.0359154,542.123108,60.014141,154.668289,-18.206345,156.258972
29.0692558,542.125732,60.01413,154.649811,-18.211708,156.428146
29.1025963,542.1073,60.014122,154.643829,-18.177092,156.597305
29.1359367,542.097473,60.01408,154.642563,-18.169249,156.765625
29.1692772,542.092468,60.014046,154.635406,-18.182486,156.933594
29.2026176,542.092651,60.013992,154.640793,-18.202591,157.100723
29.2359581,542.100647,60.013954,154.64975,-18.224007,157.267487
29.2692986,542.103455,60.013897,154.656723,-18.223429,157.433472
29.302639,542.106262,60.013847,154.664795,-18.224485,157.598892
29.3359795,542.109131,60.013783,154.683853,-18.23233,157.763351
29.3693199,542.109924,60.013741,154.683594,-18.232723,157.927567
29.4026604,542.105957,60.013676,154.682922,-18.235958,158.090729
29.4360008,542.102356,60.013607,154.70932,-18.205612,158.253036
29.4693413,542.09845,60.013512,154.730423,-18.22296,158.413971
29.5026817,542.095337,60.013405,154.752594,-18.244438,158.57341
29.5360222,542.092468,60.01326,154.791122,-18.231544,158.730698
29.5693626,542.0896,60.013126,154.845779,-18.182354,158.88652
29.6027031,542.086609,60.012985,154.865189,-18.170448,159.040527
29.6360435,542.08374,60.012852,154.869873,-18.202826,159.193054
29.669384,542.07251,60.012722,154.868042,-18.191261,159.34404
29.7027245,542.057312,60.012581,154.8806,-18.144203,159.493225
29.7360649,542.045288,60.012451,154.859222,-18.134079,159.640976
29.7694054,542.054016,60.012295,154.829163,-18.171186,159.786545
29.8027458,542.060913,60.012169,154.804108,-18.167549,159.930923
29.8360863,542.055542,60.012054,154.765976,-18.163368,160.074081
29.8694267,542.040588,60.011974,154.715729,-18.157053,160.21666
29.9027672,542.019775,60.011883,154.678864,-18.113636,160.358017
29.9361076,541.994385,60.011749,154.656815,-18.127216,160.497345
29.9694481,541.980957,60.011581,154.683212,-18.117922,160.634277
30.0027885,541.971741,60.011398,154.721024,-18.118742,160.768799
